DAY 3 · VISAS, MONEY AND WHAT YOU OWN - QUIZ
22 questions | 70% to pass | unlimited retries

Name: ______________________________     Date: ______________


1.  Who decides whether a visa is approved?

    1)  Atlys, based on the strength of the file
    2)  The consular officer reviewing the application
    3)  An automated eligibility check on the portal
    4)  The appointment centre (VFS) at the interview

2.  What is Atlys's role in the process?

    1)  Advocating for the applicant with the embassy
    2)  Guaranteeing the outcome for eligible applicants
    3)  Issuing the visa once documents are verified
    4)  Getting the file right and the appointment booked, not influencing the decision

3.  The doc says most refusals "aren't about the person, they're about the file." What does that imply for your job?

    1)  File quality matters less than which appointment slot you get
    2)  The avoidable failure (gaps in the file) is the thing you can actually sell against
    3)  You can tell strong applicants that they will be approved
    4)  Refusals are the applicant's fault and not worth discussing

4.  A guest asks you how long the appointment queue is for their city. What is the correct instinct?

    1)  Give the average from the last few applications
    2)  Avoid the question and move to the documents
    3)  Tell them what the slots actually show today, and be explicit that the queue is not something we control
    4)  Say it is usually fine at this time of year

5.  A guest on a route covered by AtlysProtect asks, on WhatsApp, exactly what they get back if the visa is refused. What do you put in writing?

    1)  The total they paid, including the government fee, since a refusal means they got nothing for it
    2)  The government fee, because the service fee has already paid for work we did
    3)  The service fee on any route, because the cover is standard on everything we file
    4)  The service fee comes back and the government fee does not, once you have confirmed this route is under AtlysProtect

6.  A guest was refused a US visa last year through another agent, paid for it, and is frightened of spending money again. What do you lead with?

    1)  That they can reapply straight away, since a refusal carries no waiting period
    2)  We decode why it was refused, build a personalised recovery plan and reapply for them, and they pay only when they are approved
    3)  That a previous refusal does not block a new application, so there is nothing to worry about this time
    4)  That the old refusal reason matters less than making the new file stronger than the last one

7.  A guest asks how long their visa will take. The country page gives a number and they were hoping for better. What do you commit to?

    1)  No number until the appointment is booked, because the queue is not ours to control
    2)  A slightly longer number than the page, so there is a buffer if the consulate is slow
    3)  What the last few applications on this route actually took, since that is closer to reality
    4)  The number on the country page, and a genuine special case gets revised with Ops rather than by you

8.  A guest starting a US B1/B2 asks which documents they need to send you. What is the correct answer?

    1)  Nothing yet. The list depends on the consulate and comes through once the appointment is booked
    2)  The standard set (passport scan, bank statement, ITR and photographs), and you send the checklist over
    3)  None. The only thing they have to fill is the DS-160, and it is worth checking whether they already have
    4)  A bank statement strong enough to show they can fund the trip, since that is what refusals turn on

9.  A guest asks what you actually do on the DS-160 that they could not do themselves. What is the honest answer?

    1)  Nothing beyond submitting it. The form is the applicant's own responsibility
    2)  Guide them through it, prefill what we can, and review every section against their passport and supporting documents before submission
    3)  File it on their behalf, so they never have to look at the form at all
    4)  Have it checked by our contact at the consulate before it is submitted

10.  A nervous guest asks what actually happens at the US interview. What do you tell them?

    1)  They should carry every document they own, because the officer works through the whole file
    2)  Almost everyone aged 14 to 79 attends in person; the officer asks about purpose, duration, funding, ties to India and travel history, and the answers must match the DS-160
    3)  We will prepare their answers together beforehand so the account comes out consistent and convincing
    4)  It is a formality. Most applicants are through in two minutes and it rarely changes anything

11.  A guest is travelling to France for five nights and Spain for three. Which embassy do they apply to?

    1)  Whichever of the two has appointment slots available soonest
    2)  The first country they enter, so it depends on the flight route
